Time [s],Value,Parity Error,Framing Error
2.272609280000000,U,,
2.272704640000000,\xDC,,
2.272800160000000,\xC5,,
2.272895520000000,\xDC,,
2.272990880000000,\xD5,,
2.273086240000000,\xDC,,
2.273181600000000,U,,
2.273276960000000,\xDC,,
2.273372480000000,\xC5,,
2.273467840000000,\xDC,,
2.273563200000000,\xD5,,
2.273658560000000,\xDC,,
2.273753920000000,U,,
2.273849280000000,\xDC,,
2.273944800000000,\x05,,
2.274040160000000,\xDC,,
2.274135520000000,\x05,,
2.274230880000000,\x95,,
2.274326240000000,\xEC,,
2.275369120000000, ,,
2.275464640000000,@,,
2.275560000000000,\xD5,,
2.275655360000000,\xC5,,
2.275750720000000,\xEA,,
2.275846080000000,\xD5,,
2.275941440000000,E,,
2.276036960000000,U,,
2.276132320000000,\xA8,,
2.276227680000000,\xC5,,
2.276323040000000,\xDC,,
2.276418400000000,\xD5,,
2.276513920000000,\xDC,,
2.276609280000000,U,,
2.276704640000000,\xDC,,
2.276800000000000,\xC5,,
2.276895360000000,\xDC,,
2.276990880000000,\xD5,,
2.277086240000000,\xDC,,
2.277181600000000,U,,
2.277276960000000,\xDC,,
2.277372320000000,\xC5,,
2.277467680000000,\xDC,,
2.277563200000000,\xD5,,
2.277658560000000,\xDC,,
2.277753920000000,U,,
2.277849280000000,\xDC,,
2.277944640000000,\x05,,
2.278040160000000,\xDC,,
2.278135520000000,\x05,,
2.278230880000000,\x95,,
2.278326240000000,\xEC,,
2.279369120000000, ,,
2.279464480000000,@,,
2.279560000000000,\xD5,,
2.279655360000000,\xC5,,
2.279750720000000,\xEA,,
2.279846080000000,\xD5,,
2.279941440000000,E,,
2.280036960000000,U,,
2.280132320000000,\xA8,,
2.280227680000000,\xC5,,
2.280323040000000,\xDC,,
2.280418400000000,\xD5,,
2.280513760000000,\xDC,,
2.280609280000000,U,,
2.280704640000000,\xDC,,
2.280800000000000,\xC5,,
2.280895360000000,\xDC,,
2.280990720000000,\xD5,,
2.281086240000000,\xDC,,
2.281181600000000,U,,
2.281276960000000,\xDC,,
2.281372320000000,\xC5,,
2.281467680000000,\xDC,,
2.281563040000000,\xD5,,
2.281658560000000,\xDC,,
2.281753920000000,U,,
2.281849280000000,\xDC,,
2.281944640000000,\x05,,
2.282040000000000,\xDC,,
2.282135360000000,\x05,,
2.282230880000000,\x95,,
2.282326240000000,\xEC,,
2.283380800000000, ,,
2.283476160000000,@,,
2.283571520000000,\xD5,,
2.283667040000000,\xC5,,
2.283762400000000,\xEA,,
2.283857760000000,\xD5,,
2.283953120000000,E,,
2.284048480000000,U,,
2.284144000000000,\xA8,,
2.284239360000000,\xC5,,
2.284334720000000,\xDC,,
2.284430080000000,\xD5,,
2.284525440000000,\xDC,,
2.284620800000000,U,,
2.284716320000000,\xDC,,
2.284811680000000,\xC5,,
2.284907040000000,\xDC,,
2.285002400000000,\xD5,,
2.285097760000000,\xDC,,
2.285193280000000,U,,
2.285288640000000,\xDC,,
2.285384000000000,\xC5,,
2.285479360000000,\xDC,,
2.285574720000000,\xD5,,
2.285670080000000,\xDC,,
2.285765600000000,U,,
2.285860960000000,\xDC,,
2.285956320000000,\x05,,
2.286051680000000,\xDC,,
2.286147040000000,\x05,,
2.286242560000000,\x95,,
2.286337920000000,\xEC,,
2.287394080000000, ,,
2.287489440000000,@,,
2.287584960000000,\xD5,,
2.287680320000000,\xC5,,
2.287775680000000,\xEA,,
2.287871040000000,\xD5,,
2.287966400000000,E,,
2.288061760000000,U,,
2.288157280000000,\xA8,,
2.288252640000000,\xC5,,
2.288348000000000,\xDC,,
2.288443360000000,\xD5,,
2.288538720000000,\xDC,,
2.288634240000000,U,,
2.288729600000000,\xDC,,
2.288824960000000,\xC5,,
2.288920320000000,\xDC,,
2.289015680000000,\xD5,,
2.289111200000000,\xDC,,
2.289206560000000,U,,
2.289301920000000,\xDC,,
2.289397280000000,\xC5,,
2.289492640000000,\xDC,,
2.289588000000000,\xD5,,
2.289683520000000,\xDC,,
2.289778880000000,U,,
2.289874240000000,\xDC,,
2.289969600000000,\x05,,
2.290064960000000,\xDC,,
2.290160480000000,\x05,,
2.290255840000000,\x95,,
2.290351200000000,\xEC,,
2.291368960000000, ,,
2.291464320000000,@,,
2.291559680000000,\xD5,,
2.291655040000000,\xC5,,
2.291750560000000,\xEA,,
2.291845920000000,\xD5,,
2.291941280000000,E,,
2.292036640000000,U,,
2.292132000000000,\xA8,,
2.292227520000000,\xC5,,
2.292322880000000,\xDC,,
2.292418240000000,\xD5,,
2.292513600000000,\xDC,,
2.292608960000000,U,,
2.292704320000000,\xDC,,
2.292799840000000,\xC5,,
2.292895200000000,\xDC,,
2.292990560000000,\xD5,,
2.293085920000000,\xDC,,
2.293181280000000,U,,
2.293276800000000,\xDC,,
2.293372160000000,\xC5,,
2.293467520000000,\xDC,,
2.293562880000000,\xD5,,
2.293658240000000,\xDC,,
2.293753600000000,U,,
2.293849120000000,\xDC,,
2.293944480000000,\x05,,
2.294039840000000,\xDC,,
2.294135200000000,\x05,,
2.294230560000000,\x95,,
2.294325920000000,\xEC,,
2.295368800000000, ,,
2.295464160000000,@,,
2.295559680000000,\xD5,,
2.295655040000000,\xC5,,
2.295750400000000,\xEA,,
2.295845760000000,\xD5,,
2.295941120000000,E,,
2.296036480000000,U,,
2.296132000000000,\xA8,,
2.296227360000000,\xC5,,
2.296322720000000,\xDC,,
2.296418080000000,\xD5,,
2.296513440000000,\xDC,,
2.296608960000000,U,,
2.296704320000000,\xDC,,
2.296799680000000,\xC5,,
2.296895040000000,\xDC,,
2.296990400000000,\xD5,,
2.297085760000000,\xDC,,
2.297181280000000,U,,
2.297276640000000,\xDC,,
2.297372000000000,\xC5,,
2.297467360000000,\xDC,,
2.297562720000000,\xD5,,
2.297658240000000,\xDC,,
2.297753600000000,U,,
2.297848960000000,\xDC,,
2.297944320000000,\x05,,
2.298039680000000,\xDC,,
2.298135040000000,\x05,,
2.298230560000000,\x95,,
2.298325920000000,\xEC,,
2.299368800000000, ,,
2.299464160000000,@,,
2.299559520000000,\xD5,,
2.299655040000000,\xC5,,
2.299750400000000,\xEA,,
2.299845760000000,\xD5,,
2.299941120000000,E,,
2.300036480000000,U,,
2.300131840000000,\xA8,,
2.300227360000000,\xC5,,
2.300322720000000,\xDC,,
2.300418080000000,\xD5,,
2.300513440000000,\xDC,,
2.300608800000000,U,,
2.300704320000000,\xDC,,
2.300799680000000,\xC5,,
2.300895040000000,\xDC,,
2.300990400000000,\xD5,,
2.301085760000000,\xDC,,
2.301181120000000,U,,
2.301276640000000,\xDC,,
2.301372000000000,\xC5,,
2.301467360000000,\xDC,,
2.301562720000000,\xD5,,
2.301658080000000,\xDC,,
2.301753600000000,U,,
2.301848960000000,\xDC,,
2.301944320000000,\x05,,
2.302039680000000,\xDC,,
2.302135040000000,\x05,,
2.302230400000000,\x95,,
2.302325920000000,\xEC,,
2.303368640000000, ,,
2.303464000000000,@,,
2.303559520000000,\xD5,,
2.303654880000000,\xC5,,
2.303750240000000,\xEA,,
2.303845600000000,\xD5,,
2.303940960000000,E,,
2.304036320000000,U,,
2.304131840000000,\xA8,,
2.304227200000000,\xC5,,
2.304322560000000,\xDC,,
2.304417920000000,\xD5,,
2.304513280000000,\xDC,,
2.304608800000000,U,,
2.304704160000000,\xDC,,
2.304799520000000,\xC5,,
2.304894880000000,\xDC,,
2.304990240000000,\xD5,,
2.305085600000000,\xDC,,
2.305181120000000,U,,
2.305276480000000,\xDC,,
2.305371840000000,\xC5,,
2.305467200000000,\xDC,,
2.305562560000000,\xD5,,
2.305658080000000,\xDC,,
2.305753440000000,U,,
2.305848800000000,\xDC,,
2.305944160000000,\x05,,
2.306039520000000,\xDC,,
2.306135040000000,\x05,,
2.306230400000000,\x95,,
2.306325760000000,\xEC,,
2.307368640000000, ,,
2.307464000000000,@,,
2.307559520000000,\xD5,,
2.307654880000000,\xC5,,
2.307750240000000,\xEA,,
2.307845600000000,\xD5,,
2.307940960000000,E,,
2.308036320000000,U,,
2.308131840000000,\xA8,,
2.308227200000000,\xC5,,
2.308322560000000,\xDC,,
2.308417920000000,\xD5,,
2.308513280000000,\xDC,,
2.308608800000000,U,,
2.308704160000000,\xDC,,
2.308799520000000,\xC5,,
2.308894880000000,\xDC,,
2.308990240000000,\xD5,,
2.309085600000000,\xDC,,
2.309181120000000,U,,
2.309276480000000,\xDC,,
2.309371840000000,\xC5,,
2.309467200000000,\xDC,,
2.309562560000000,\xD5,,
2.309658080000000,\xDC,,
2.309753440000000,U,,
2.309848800000000,\xDC,,
2.309944160000000,\x05,,
2.310039520000000,\xDC,,
2.310134880000000,\x05,,
2.310230400000000,\x95,,
2.310325760000000,\xEC,,
2.311368640000000, ,,
2.311464000000000,@,,
2.311559360000000,\xD5,,
2.311654720000000,\xC5,,
2.311750080000000,\xEA,,
2.311845600000000,\xD5,,
2.311940960000000,E,,
2.312036320000000,U,,
2.312131680000000,\xA8,,
2.312227040000000,\xC5,,
2.312322400000000,\xDC,,
2.312417920000000,\xD5,,
2.312513280000000,\xDC,,
2.312608640000000,U,,
2.312704000000000,\xDC,,
2.312799360000000,\xC5,,
2.312894720000000,\xDC,,
2.312990240000000,\xD5,,
2.313085600000000,\xDC,,
2.313180960000000,U,,
2.313276320000000,\xDC,,
2.313371680000000,\xC5,,
2.313467200000000,\xDC,,
2.313562560000000,\xD5,,
2.313657920000000,\xDC,,
2.313753280000000,U,,
2.313848640000000,\xDC,,
2.313944000000000,\x05,,
2.314039520000000,\xDC,,
2.314134880000000,\x05,,
2.314230240000000,\x95,,
2.314325600000000,\xEC,,
2.315368480000000, ,,
2.315463840000000,@,,
2.315559200000000,\xD5,,
2.315654720000000,\xC5,,
2.315750080000000,\xEA,,
2.315845440000000,\xD5,,
2.315940800000000,E,,
2.316036160000000,U,,
2.316131520000000,\xA8,,
2.316227040000000,\xC5,,
2.316322400000000,\xDC,,
2.316417760000000,\xD5,,
2.316513120000000,\xDC,,
2.316608480000000,U,,
2.316703840000000,\xDC,,
2.316799360000000,\xC5,,
2.316894720000000,\xDC,,
2.316990080000000,\xD5,,
2.317085440000000,\xDC,,
2.317180800000000,U,,
2.317276320000000,\xDC,,
2.317371680000000,\xC5,,
2.317467040000000,\xDC,,
2.317562400000000,\xD5,,
2.317657760000000,\xDC,,
2.317753120000000,U,,
2.317848640000000,\xDC,,
2.317944000000000,\x05,,
2.318039360000000,\xDC,,
2.318134720000000,\x05,,
2.318230080000000,\x95,,
2.318325600000000,\xEC,,
2.319377920000000, ,,
2.319473280000000,@,,
2.319568800000000,\xD5,,
2.319664160000000,\xC5,,
2.319759520000000,\xEA,,
2.319854880000000,\xD5,,
2.319950240000000,E,,
2.320045600000000,U,,
2.320141120000000,\xA8,,
2.320236480000000,\xC5,,
2.320331840000000,\xDC,,
2.320427200000000,\xD5,,
2.320522560000000,\xDC,,
2.320618080000000,U,,
2.320713440000000,\xDC,,
2.320808800000000,\xC5,,
2.320904160000000,\xDC,,
2.320999520000000,\xD5,,
2.321094880000000,\xDC,,
2.321190400000000,U,,
2.321285760000000,\xDC,,
2.321381120000000,\xC5,,
2.321476480000000,\xDC,,
2.321571840000000,\xD5,,
2.321667360000000,\xDC,,
2.321762720000000,U,,
2.321858080000000,\xDC,,
2.321953440000000,\x05,,
2.322048800000000,\xDC,,
2.322144160000000,\x05,,
2.322239680000000,\x95,,
2.322335040000000,\xEC,,
2.323368320000000, ,,
2.323463680000000,@,,
2.323559040000000,\xD5,,
2.323654560000000,\xC5,,
2.323749920000000,\xEA,,
2.323845280000000,\xD5,,
2.323940640000000,E,,
2.324036000000000,U,,
2.324131360000000,\xA8,,
2.324226880000000,\xC5,,
2.324322240000000,\xDC,,
2.324417600000000,\xD5,,
2.324512960000000,\xDC,,
2.324608320000000,U,,
2.324703840000000,\xDC,,
2.324799200000000,\xC5,,
2.324894560000000,\xDC,,
2.324989920000000,\xD5,,
2.325085280000000,\xDC,,
2.325180800000000,U,,
2.325276160000000,\xDC,,
2.325371520000000,\xC5,,
2.325466880000000,\xDC,,
2.325562240000000,\xD5,,
2.325657600000000,\xDC,,
2.325753120000000,U,,
2.325848480000000,\xDC,,
2.325943840000000,\x05,,
2.326039200000000,\xDC,,
2.326134560000000,\x05,,
2.326230080000000,\x95,,
2.326325440000000,\xEC,,
2.327377760000000, ,,
2.327473120000000,@,,
2.327568640000000,\xD5,,
2.327664000000000,\xC5,,
2.327759360000000,\xEA,,
2.327854720000000,\xD5,,
2.327950080000000,E,,
2.328045600000000,U,,
2.328140960000000,\xA8,,
2.328236320000000,\xC5,,
2.328331680000000,\xDC,,
2.328427040000000,\xD5,,
2.328522400000000,\xDC,,
2.328617920000000,U,,
2.328713280000000,\xDC,,
2.328808640000000,\xC5,,
2.328904000000000,\xDC,,
2.328999360000000,\xD5,,
2.329094880000000,\xDC,,
2.329190240000000,U,,
2.329285600000000,\xDC,,
2.329380960000000,\xC5,,
2.329476320000000,\xDC,,
2.329571680000000,\xD5,,
2.329667200000000,\xDC,,
2.329762560000000,U,,
2.329857920000000,\xDC,,
2.329953280000000,\x05,,
2.330048640000000,\xDC,,
2.330144160000000,\x05,,
2.330239520000000,\x95,,
2.330334880000000,\xEC,,
2.331369600000000, ,,
2.331465120000000,@,,
2.331560480000000,\xD5,,
2.331655840000000,\xC5,,
2.331751200000000,\xEA,,
2.331846560000000,\xD5,,
2.331941920000000,E,,
2.332037440000000,U,,
2.332132800000000,\xA8,,
2.332228160000000,\xC5,,
2.332323520000000,\xDC,,
2.332418880000000,\xD5,,
2.332514400000000,\xDC,,
2.332609760000000,U,,
2.332705120000000,\xDC,,
2.332800480000000,\xC5,,
2.332895840000000,\xDC,,
2.332991200000000,\xD5,,
2.333086720000000,\xDC,,
2.333182080000000,U,,
2.333277440000000,\xDC,,
2.333372800000000,\xC5,,
2.333468160000000,\xDC,,
2.333563520000000,\xD5,,
2.333659040000000,\xDC,,
2.333754400000000,U,,
2.333849760000000,\xDC,,
2.333945120000000,\x05,,
2.334040480000000,\xDC,,
2.334136000000000,\x05,,
2.334231360000000,\x95,,
2.334326720000000,\xEC,,
2.335368160000000, ,,
2.335463520000000,@,,
2.335558880000000,\xD5,,
2.335654240000000,\xC5,,
2.335749600000000,\xEA,,
2.335845120000000,\xD5,,
2.335940480000000,E,,
2.336035840000000,U,,
2.336131200000000,\xA8,,
2.336226560000000,\xC5,,
2.336322080000000,\xDC,,
2.336417440000000,\xD5,,
2.336512800000000,\xDC,,
2.336608160000000,U,,
2.336703520000000,\xDC,,
2.336798880000000,\xC5,,
2.336894400000000,\xDC,,
2.336989760000000,\xD5,,
2.337085120000000,\xDC,,
2.337180480000000,U,,
2.337275840000000,\xDC,,
2.337371360000000,\xC5,,
2.337466720000000,\xDC,,
2.337562080000000,\xD5,,
2.337657440000000,\xDC,,
2.337752800000000,U,,
2.337848160000000,\xDC,,
2.337943680000000,\x05,,
2.338039040000000,\xDC,,
2.338134400000000,\x05,,
2.338229760000000,\x95,,
2.338325120000000,\xEC,,
2.339368160000000, ,,
2.339463520000000,@,,
2.339558880000000,\xD5,,
2.339654240000000,\xC5,,
2.339749600000000,\xEA,,
2.339845120000000,\xD5,,
2.339940480000000,E,,
2.340035840000000,U,,
2.340131200000000,\xA8,,
2.340226560000000,\xC5,,
2.340322080000000,\xDC,,
2.340417440000000,\xD5,,
2.340512800000000,\xDC,,
2.340608160000000,U,,
2.340703520000000,\xDC,,
2.340798880000000,\xC5,,
2.340894400000000,\xDC,,
2.340989760000000,\xD5,,
2.341085120000000,\xDC,,
2.341180480000000,U,,
2.341275840000000,\xDC,,
2.341371360000000,\xC5,,
2.341466720000000,\xDC,,
2.341562080000000,\xD5,,
2.341657440000000,\xDC,,
2.341752800000000,U,,
2.341848160000000,\xDC,,
2.341943680000000,\x05,,
2.342039040000000,\xDC,,
2.342134400000000,\x05,,
2.342229760000000,\x95,,
2.342325120000000,\xEC,,
2.343368000000000, ,,
2.343463360000000,@,,
2.343558720000000,\xD5,,
2.343654080000000,\xC5,,
2.343749600000000,\xEA,,
2.343844960000000,\xD5,,
2.343940320000000,E,,
2.344035680000000,U,,
2.344131040000000,\xA8,,
2.344226560000000,\xC5,,
2.344321920000000,\xDC,,
2.344417280000000,\xD5,,
2.344512640000000,\xDC,,
2.344608000000000,U,,
2.344703360000000,\xDC,,
2.344798880000000,\xC5,,
2.344894240000000,\xDC,,
2.344989600000000,\xD5,,
2.345084960000000,\xDC,,
2.345180320000000,U,,
2.345275840000000,\xDC,,
2.345371200000000,\xC5,,
2.345466560000000,\xDC,,
2.345561920000000,\xD5,,
2.345657280000000,\xDC,,
2.345752640000000,U,,
2.345848160000000,\xDC,,
2.345943520000000,\x05,,
2.346038880000000,\xDC,,
2.346134240000000,\x05,,
2.346229600000000,\x95,,
2.346325120000000,\xEC,,
2.347368000000000, ,,
2.347463360000000,@,,
2.347558720000000,\xD5,,
2.347654080000000,\xC5,,
2.347749440000000,\xEA,,
2.347844800000000,\xD5,,
2.347940320000000,E,,
2.348035680000000,U,,
2.348131040000000,\xA8,,
2.348226400000000,\xC5,,
2.348321760000000,\xDC,,
2.348417280000000,\xD5,,
2.348512640000000,\xDC,,
2.348608000000000,U,,
2.348703360000000,\xDC,,
2.348798720000000,\xC5,,
2.348894080000000,\xDC,,
2.348989600000000,\xD5,,
2.349084960000000,\xDC,,
2.349180320000000,U,,
2.349275680000000,\xDC,,
2.349371040000000,\xC5,,
2.349466560000000,\xDC,,
2.349561920000000,\xD5,,
2.349657280000000,\xDC,,
2.349752640000000,U,,
2.349848000000000,\xDC,,
2.349943360000000,\x05,,
2.350038880000000,\xDC,,
2.350134240000000,\x05,,
2.350229600000000,\x95,,
2.350324960000000,\xEC,,
2.351367840000000, ,,
2.351463200000000,@,,
2.351558560000000,\xD5,,
2.351654080000000,\xC5,,
2.351749440000000,\xEA,,
2.351844800000000,\xD5,,
2.351940160000000,E,,
2.352035520000000,U,,
2.352130880000000,\xA8,,
2.352226400000000,\xC5,,
2.352321760000000,\xDC,,
2.352417120000000,\xD5,,
2.352512480000000,\xDC,,
2.352607840000000,U,,
2.352703200000000,\xDC,,
2.352798720000000,\xC5,,
2.352894080000000,\xDC,,
2.352989440000000,\xD5,,
2.353084800000000,\xDC,,
2.353180160000000,U,,
2.353275680000000,\xDC,,
2.353371040000000,\xC5,,
2.353466400000000,\xDC,,
2.353561760000000,\xD5,,
2.353657120000000,\xDC,,
2.353752480000000,U,,
2.353848000000000,\xDC,,
2.353943360000000,\x05,,
2.354038720000000,\xDC,,
2.354134080000000,\x05,,
2.354229440000000,\x95,,
2.354324960000000,\xEC,,
2.355367840000000, ,,
2.355463200000000,@,,
2.355558560000000,\xD5,,
2.355654080000000,\xC5,,
2.355749440000000,\xEA,,
2.355844800000000,\xD5,,
2.355940160000000,E,,
2.356035520000000,U,,
2.356130880000000,\xA8,,
2.356226400000000,\xC5,,
2.356321760000000,\xDC,,
2.356417120000000,\xD5,,
2.356512480000000,\xDC,,
2.356607840000000,U,,
2.356703360000000,\xDC,,
2.356798720000000,\xC5,,
2.356894080000000,\xDC,,
2.356989440000000,\xD5,,
2.357084800000000,\xDC,,
2.357180160000000,U,,
2.357275680000000,\xDC,,
2.357371040000000,\xC5,,
2.357466400000000,\xDC,,
2.357561760000000,\xD5,,
2.357657120000000,\xDC,,
2.357752480000000,U,,
2.357848000000000,\xDC,,
2.357943360000000,\x05,,
2.358038720000000,\xDC,,
2.358134080000000,\x05,,
2.358229440000000,\x95,,
2.358324960000000,\xEC,,
2.359367680000000, ,,
2.359463200000000,@,,
2.359558560000000,\xD5,,
2.359653920000000,\xC5,,
2.359749280000000,\xEA,,
2.359844640000000,\xD5,,
2.359940000000000,E,,
2.360035520000000,U,,
2.360130880000000,\xA8,,
2.360226240000000,\xC5,,
2.360321600000000,\xDC,,
2.360416960000000,\xD5,,
2.360512480000000,\xDC,,
2.360607840000000,U,,
2.360703200000000,\xDC,,
2.360798560000000,\xC5,,
2.360893920000000,\xDC,,
2.360989280000000,\xD5,,
2.361084800000000,\xDC,,
2.361180160000000,U,,
2.361275520000000,\xDC,,
2.361370880000000,\xC5,,
2.361466240000000,\xDC,,
2.361561600000000,\xD5,,
2.361657120000000,\xDC,,
2.361752480000000,U,,
2.361847840000000,\xDC,,
2.361943200000000,\x05,,
2.362038560000000,\xDC,,
2.362134080000000,\x05,,
2.362229440000000,\x95,,
2.362324800000000,\xEC,,
2.363367680000000, ,,
2.363463040000000,@,,
2.363558400000000,\xD5,,
2.363653760000000,\xC5,,
2.363749120000000,\xEA,,
2.363844640000000,\xD5,,
2.363940000000000,E,,
2.364035360000000,U,,
2.364130720000000,\xA8,,
2.364226080000000,\xC5,,
2.364321600000000,\xDC,,
2.364416960000000,\xD5,,
2.364512320000000,\xDC,,
2.364607680000000,U,,
2.364703040000000,\xDC,,
2.364798400000000,\xC5,,
2.364893920000000,\xDC,,
2.364989280000000,\xD5,,
2.365084640000000,\xDC,,
2.365180000000000,U,,
2.365275360000000,\xDC,,
2.365370880000000,\xC5,,
2.365466240000000,\xDC,,
2.365561600000000,\xD5,,
2.365656960000000,\xDC,,
2.365752320000000,U,,
2.365847680000000,\xDC,,
2.365943200000000,\x05,,
2.366038560000000,\xDC,,
2.366133920000000,\x05,,
2.366229280000000,\x95,,
2.366324640000000,\xEC,,
2.367367520000000, ,,
2.367462880000000,@,,
2.367558400000000,\xD5,,
2.367653760000000,\xC5,,
2.367749120000000,\xEA,,
2.367844480000000,\xD5,,
2.367939840000000,E,,
2.368035360000000,U,,
2.368130720000000,\xA8,,
2.368226080000000,\xC5,,
2.368321440000000,\xDC,,
2.368416800000000,\xD5,,
2.368512160000000,\xDC,,
2.368607680000000,U,,
2.368703040000000,\xDC,,
2.368798400000000,\xC5,,
2.368893760000000,\xDC,,
2.368989120000000,\xD5,,
2.369084640000000,\xDC,,
2.369180000000000,U,,
2.369275360000000,\xDC,,
2.369370720000000,\xC5,,
2.369466080000000,\xDC,,
2.369561600000000,\xD5,,
2.369656960000000,\xDC,,
2.369752320000000,U,,
2.369847680000000,\xDC,,
2.369943040000000,\x05,,
2.370038400000000,\xDC,,
2.370133920000000,\x05,,
2.370229280000000,\x95,,
2.370324640000000,\xEC,,
2.371372960000000, ,,
2.371468320000000,@,,
2.371563680000000,\xD5,,
2.371659040000000,\xC5,,
2.371754400000000,\xEA,,
2.371849760000000,\xD5,,
2.371945280000000,E,,
2.372040640000000,U,,
2.372136000000000,\xA8,,
2.372231360000000,\xC5,,
2.372326720000000,\xDC,,
2.372422240000000,\xD5,,
2.372517600000000,\xDC,,
2.372612960000000,U,,
2.372708320000000,\xDC,,
2.372803680000000,\xC5,,
2.372899040000000,\xDC,,
2.372994560000000,\xD5,,
2.373089920000000,\xDC,,
2.373185280000000,U,,
2.373280640000000,\xDC,,
2.373376000000000,\xC5,,
2.373471520000000,\xDC,,
2.373566880000000,\xD5,,
2.373662240000000,\xDC,,
2.373757600000000,U,,
2.373852960000000,\xDC,,
2.373948320000000,\x05,,
2.374043840000000,\xDC,,
2.374139200000000,\x05,,
2.374234560000000,\x95,,
2.374329920000000,\xEC,,
2.375368960000000, ,,
2.375464320000000,@,,
2.375559680000000,\xD5,,
2.375655040000000,\xC5,,
2.375750400000000,\xEA,,
2.375845920000000,\xD5,,
2.375941280000000,E,,
2.376036640000000,U,,
2.376132000000000,\xA8,,
2.376227360000000,\xC5,,
2.376322720000000,\xDC,,
2.376418240000000,\xD5,,
2.376513600000000,\xDC,,
2.376608960000000,U,,
2.376704320000000,\xDC,,
2.376799680000000,\xC5,,
2.376895040000000,\xDC,,
2.376990560000000,\xD5,,
2.377085920000000,\xDC,,
2.377181280000000,U,,
2.377276640000000,\xDC,,
2.377372000000000,\xC5,,
2.377467520000000,\xDC,,
2.377562880000000,\xD5,,
2.377658240000000,\xDC,,
2.377753600000000,U,,
2.377848960000000,\xDC,,
2.377944320000000,\x05,,
2.378039840000000,\xDC,,
2.378135200000000,\x05,,
2.378230560000000,\x95,,
2.378325920000000,\xEC,,
2.379381760000000, ,,
2.379477280000000,@,,
2.379572640000000,\xD5,,
2.379668000000000,\xC5,,
2.379763360000000,\xEA,,
2.379858720000000,\xD5,,
2.379954080000000,E,,
2.380049600000000,U,,
2.380144960000000,\xA8,,
2.380240320000000,\xC5,,
2.380335680000000,\xDC,,
2.380431040000000,\xD5,,
2.380526560000000,\xDC,,
2.380621920000000,U,,
2.380717280000000,\xDC,,
2.380812640000000,\xC5,,
2.380908000000000,\xDC,,
2.381003360000000,\xD5,,
2.381098880000000,\xDC,,
2.381194240000000,U,,
2.381289600000000,\xDC,,
2.381384960000000,\xC5,,
2.381480320000000,\xDC,,
2.381575840000000,\xD5,,
2.381671200000000,\xDC,,
2.381766560000000,U,,
2.381861920000000,\xDC,,
2.381957280000000,\x05,,
2.382052640000000,\xDC,,
2.382148160000000,\x05,,
2.382243520000000,\x95,,
2.382338880000000,\xEC,,
2.383391200000000, ,,
2.383486720000000,@,,
2.383582080000000,\xD5,,
2.383677440000000,\xC5,,
2.383772800000000,\xEA,,
2.383868160000000,\xD5,,
2.383963520000000,E,,
2.384059040000000,U,,
2.384154400000000,\xA8,,
2.384249760000000,\xC5,,
2.384345120000000,\xDC,,
2.384440480000000,\xD5,,
2.384536000000000,\xDC,,
2.384631360000000,U,,
2.384726720000000,\xDC,,
2.384822080000000,\xC5,,
2.384917440000000,\xDC,,
2.385012800000000,\xD5,,
2.385108320000000,\xDC,,
2.385203680000000,U,,
2.385299040000000,\xDC,,
2.385394400000000,\xC5,,
2.385489760000000,\xDC,,
2.385585280000000,\xD5,,
2.385680640000000,\xDC,,
