Time [s],Value,Parity Error,Framing Error
2.385776000000000,U,,
2.385871360000000,\xDC,,
2.385966720000000,\x05,,
2.386062080000000,\xDC,,
2.386157600000000,\x05,,
2.386252960000000,\x95,,
2.386348320000000,\xEC,,
2.387367200000000, ,,
2.387462560000000,@,,
2.387557920000000,\xD5,,
2.387653440000000,\xC5,,
2.387748800000000,\xEA,,
2.387844160000000,\xD5,,
2.387939520000000,E,,
2.388034880000000,U,,
2.388130400000000,\xA8,,
2.388225760000000,\xC5,,
2.388321120000000,\xDC,,
2.388416480000000,\xD5,,
2.388511840000000,\xDC,,
2.388607200000000,U,,
2.388702720000000,\xDC,,
2.388798080000000,\xC5,,
2.388893440000000,\xDC,,
2.388988800000000,\xD5,,
2.389084160000000,\xDC,,
2.389179680000000,U,,
2.389275040000000,\xDC,,
2.389370400000000,\xC5,,
2.389465760000000,\xDC,,
2.389561120000000,\xD5,,
2.389656480000000,\xDC,,
2.389752000000000,U,,
2.389847360000000,\xDC,,
2.389942720000000,\x05,,
2.390038080000000,\xDC,,
2.390133440000000,\x05,,
2.390228960000000,\x95,,
2.390324320000000,\xEC,,
2.391367200000000, ,,
2.391462560000000,@,,
2.391557920000000,\xD5,,
2.391653280000000,\xC5,,
2.391748640000000,\xEA,,
2.391844160000000,\xD5,,
2.391939520000000,E,,
2.392034880000000,U,,
2.392130240000000,\xA8,,
2.392225600000000,\xC5,,
2.392320960000000,\xDC,,
2.392416480000000,\xD5,,
2.392511840000000,\xDC,,
2.392607200000000,U,,
2.392702560000000,\xDC,,
2.392797920000000,\xC5,,
2.392893440000000,\xDC,,
2.392988800000000,\xD5,,
2.393084160000000,\xDC,,
2.393179520000000,U,,
2.393274880000000,\xDC,,
2.393370400000000,\xC5,,
2.393465760000000,\xDC,,
2.393561120000000,\xD5,,
2.393656480000000,\xDC,,
2.393751840000000,U,,
2.393847200000000,\xDC,,
2.393942720000000,\x05,,
2.394038080000000,\xDC,,
2.394133440000000,\x05,,
2.394228800000000,\x95,,
2.394324160000000,\xEC,,
2.395395040000000, ,,
2.395490400000000,@,,
2.395585760000000,\xD5,,
2.395681120000000,\xC5,,
2.395776640000000,\xEA,,
2.395872000000000,\xD5,,
2.395967360000000,E,,
2.396062720000000,U,,
2.396158080000000,\xA8,,
2.396253600000000,\xC5,,
2.396348960000000,\xDC,,
2.396444320000000,\xD5,,
2.396539680000000,\xDC,,
2.396635040000000,U,,
2.396730560000000,\xDC,,
2.396825920000000,\xC5,,
2.396921280000000,\xDC,,
2.397016640000000,\xD5,,
2.397112000000000,\xDC,,
2.397207360000000,U,,
2.397302880000000,\xDC,,
2.397398240000000,\xC5,,
2.397493600000000,\xDC,,
2.397588960000000,\xD5,,
2.397684320000000,\xDC,,
2.397779840000000,U,,
2.397875200000000,\xDC,,
2.397970560000000,\x05,,
2.398065920000000,\xDC,,
2.398161280000000,\x05,,
2.398256640000000,\x95,,
2.398352160000000,\xEC,,
2.399367040000000, ,,
2.399462400000000,@,,
2.399557760000000,\xD5,,
2.399653280000000,\xC5,,
2.399748640000000,\xEA,,
2.399844000000000,\xD5,,
2.399939360000000,E,,
2.400034720000000,U,,
2.400130080000000,\xA8,,
2.400225600000000,\xC5,,
2.400320960000000,\xDC,,
2.400416320000000,\xD5,,
2.400511680000000,\xDC,,
2.400607040000000,U,,
2.400702560000000,\xDC,,
2.400797920000000,\xC5,,
2.400893280000000,\xDC,,
2.400988640000000,\xD5,,
2.401084000000000,\xDC,,
2.401179360000000,U,,
2.401274880000000,\xDC,,
2.401370240000000,\xC5,,
2.401465600000000,\xDC,,
2.401560960000000,\xD5,,
2.401656320000000,\xDC,,
2.401751840000000,U,,
2.401847200000000,\xDC,,
2.401942560000000,\x05,,
2.402037920000000,\xDC,,
2.402133280000000,\x05,,
2.402228640000000,\x95,,
2.402324160000000,\xEC,,
2.403367040000000, ,,
2.403462400000000,@,,
2.403557760000000,\xD5,,
2.403653120000000,\xC5,,
2.403748480000000,\xEA,,
2.403843840000000,\xD5,,
2.403939360000000,E,,
2.404034720000000,U,,
2.404130080000000,\xA8,,
2.404225440000000,\xC5,,
2.404320800000000,\xDC,,
2.404416320000000,\xD5,,
2.404511680000000,\xDC,,
2.404607040000000,U,,
2.404702400000000,\xDC,,
2.404797760000000,\xC5,,
2.404893120000000,\xDC,,
2.404988640000000,\xD5,,
2.405084000000000,\xDC,,
2.405179360000000,U,,
2.405274720000000,\xDC,,
2.405370080000000,\xC5,,
2.405465440000000,\xDC,,
2.405560960000000,\xD5,,
2.405656320000000,\xDC,,
2.405751680000000,U,,
2.405847040000000,\xDC,,
2.405942400000000,\x05,,
2.406037920000000,\xDC,,
2.406133280000000,\x05,,
2.406228640000000,\x95,,
2.406324000000000,\xEC,,
2.407366880000000, ,,
2.407462240000000,@,,
2.407557600000000,\xD5,,
2.407652960000000,\xC5,,
2.407748480000000,\xEA,,
2.407843840000000,\xD5,,
2.407939200000000,E,,
2.408034560000000,U,,
2.408129920000000,\xA8,,
2.408225440000000,\xC5,,
2.408320800000000,\xDC,,
2.408416160000000,\xD5,,
2.408511520000000,\xDC,,
2.408606880000000,U,,
2.408702240000000,\xDC,,
2.408797760000000,\xC5,,
2.408893120000000,\xDC,,
2.408988480000000,\xD5,,
2.409083840000000,\xDC,,
2.409179200000000,U,,
2.409274560000000,\xDC,,
2.409370080000000,\xC5,,
2.409465440000000,\xDC,,
2.409560800000000,\xD5,,
2.409656160000000,\xDC,,
2.409751520000000,U,,
2.409847040000000,\xDC,,
2.409942400000000,\x05,,
2.410037760000000,\xDC,,
2.410133120000000,\x05,,
2.410228480000000,\x95,,
2.410323840000000,\xEC,,
2.411366720000000, ,,
2.411462240000000,@,,
2.411557600000000,\xD5,,
2.411652960000000,\xC5,,
2.411748320000000,\xEA,,
2.411843680000000,\xD5,,
2.411939200000000,E,,
2.412034560000000,U,,
2.412129920000000,\xA8,,
2.412225280000000,\xC5,,
2.412320640000000,\xDC,,
2.412416000000000,\xD5,,
2.412511520000000,\xDC,,
2.412606880000000,U,,
2.412702240000000,\xDC,,
2.412797600000000,\xC5,,
2.412892960000000,\xDC,,
2.412988480000000,\xD5,,
2.413083840000000,\xDC,,
2.413179200000000,U,,
2.413274560000000,\xDC,,
2.413369920000000,\xC5,,
2.413465280000000,\xDC,,
2.413560800000000,\xD5,,
2.413656160000000,\xDC,,
2.413751520000000,U,,
2.413846880000000,\xDC,,
2.413942240000000,\x05,,
2.414037600000000,\xDC,,
2.414133120000000,\x05,,
2.414228480000000,\x95,,
2.414323840000000,\xEC,,
2.415366720000000, ,,
2.415462080000000,@,,
2.415557440000000,\xD5,,
2.415652960000000,\xC5,,
2.415748320000000,\xEA,,
2.415843680000000,\xD5,,
2.415939040000000,E,,
2.416034400000000,U,,
2.416129920000000,\xA8,,
2.416225280000000,\xC5,,
2.416320640000000,\xDC,,
2.416416000000000,\xD5,,
2.416511360000000,\xDC,,
2.416606720000000,U,,
2.416702240000000,\xDC,,
2.416797600000000,\xC5,,
2.416892960000000,\xDC,,
2.416988320000000,\xD5,,
2.417083680000000,\xDC,,
2.417179200000000,U,,
2.417274560000000,\xDC,,
2.417369920000000,\xC5,,
2.417465280000000,\xDC,,
2.417560640000000,\xD5,,
2.417656000000000,\xDC,,
2.417751520000000,U,,
2.417846880000000,\xDC,,
2.417942240000000,\x05,,
2.418037600000000,\xDC,,
2.418132960000000,\x05,,
2.418228480000000,\x95,,
2.418323840000000,\xEC,,
2.419366720000000, ,,
2.419462080000000,@,,
2.419557440000000,\xD5,,
2.419652800000000,\xC5,,
2.419748160000000,\xEA,,
2.419843520000000,\xD5,,
2.419939040000000,E,,
2.420034400000000,U,,
2.420129760000000,\xA8,,
2.420225120000000,\xC5,,
2.420320480000000,\xDC,,
2.420415840000000,\xD5,,
2.420511360000000,\xDC,,
2.420606720000000,U,,
2.420702080000000,\xDC,,
2.420797440000000,\xC5,,
2.420892800000000,\xDC,,
2.420988320000000,\xD5,,
2.421083680000000,\xDC,,
2.421179040000000,U,,
2.421274400000000,\xDC,,
2.421369760000000,\xC5,,
2.421465120000000,\xDC,,
2.421560640000000,\xD5,,
2.421656000000000,\xDC,,
2.421751360000000,U,,
2.421846720000000,\xDC,,
2.421942080000000,\x05,,
2.422037600000000,\xDC,,
2.422132960000000,\x05,,
2.422228320000000,\x95,,
2.422323680000000,\xEC,,
2.423366560000000, ,,
2.423461920000000,@,,
2.423557280000000,\xD5,,
2.423652800000000,\xC5,,
2.423748160000000,\xEA,,
2.423843520000000,\xD5,,
2.423938880000000,E,,
2.424034240000000,U,,
2.424129760000000,\xA8,,
2.424225120000000,\xC5,,
2.424320480000000,\xDC,,
2.424415840000000,\xD5,,
2.424511200000000,\xDC,,
2.424606560000000,U,,
2.424702080000000,\xDC,,
2.424797440000000,\xC5,,
2.424892800000000,\xDC,,
2.424988160000000,\xD5,,
2.425083520000000,\xDC,,
2.425179040000000,U,,
2.425274400000000,\xDC,,
2.425369760000000,\xC5,,
2.425465120000000,\xDC,,
2.425560480000000,\xD5,,
2.425655840000000,\xDC,,
2.425751360000000,U,,
2.425846720000000,\xDC,,
2.425942080000000,\x05,,
2.426037440000000,\xDC,,
2.426132800000000,\x05,,
2.426228160000000,\x95,,
2.426323680000000,\xEC,,
2.427368000000000, ,,
2.427463360000000,@,,
2.427558720000000,\xD5,,
2.427654240000000,\xC5,,
2.427749600000000,\xEA,,
2.427844960000000,\xD5,,
2.427940320000000,E,,
2.428035680000000,U,,
2.428131040000000,\xA8,,
2.428226560000000,\xC5,,
2.428321920000000,\xDC,,
2.428417280000000,\xD5,,
2.428512640000000,\xDC,,
2.428608000000000,U,,
2.428703360000000,\xDC,,
2.428798880000000,\xC5,,
2.428894240000000,\xDC,,
2.428989600000000,\xD5,,
2.429084960000000,\xDC,,
2.429180320000000,U,,
2.429275840000000,\xDC,,
2.429371200000000,\xC5,,
2.429466560000000,\xDC,,
2.429561920000000,\xD5,,
2.429657280000000,\xDC,,
2.429752640000000,U,,
2.429848160000000,\xDC,,
2.429943520000000,\x05,,
2.430038880000000,\xDC,,
2.430134240000000,\x05,,
2.430229600000000,\x95,,
2.430325120000000,\xEC,,
2.431374880000000, ,,
2.431470240000000,@,,
2.431565600000000,\xD5,,
2.431660960000000,\xC5,,
2.431756480000000,\xEA,,
2.431851840000000,\xD5,,
2.431947200000000,E,,
2.432042560000000,U,,
2.432137920000000,\xA8,,
2.432233440000000,\xC5,,
2.432328800000000,\xDC,,
2.432424160000000,\xD5,,
2.432519520000000,\xDC,,
2.432614880000000,U,,
2.432710240000000,\xDC,,
2.432805760000000,\xC5,,
2.432901120000000,\xDC,,
2.432996480000000,\xD5,,
2.433091840000000,\xDC,,
2.433187200000000,U,,
2.433282560000000,\xDC,,
2.433378080000000,\xC5,,
2.433473440000000,\xDC,,
2.433568800000000,\xD5,,
2.433664160000000,\xDC,,
2.433759520000000,U,,
2.433855040000000,\xDC,,
2.433950400000000,\x05,,
2.434045760000000,\xDC,,
2.434141120000000,\x05,,
2.434236480000000,\x95,,
2.434331840000000,\xEC,,
2.435391520000000, ,,
2.435486880000000,@,,
2.435582240000000,\xD5,,
2.435677600000000,\xC5,,
2.435772960000000,\xEA,,
2.435868480000000,\xD5,,
2.435963840000000,E,,
2.436059200000000,U,,
2.436154560000000,\xA8,,
2.436249920000000,\xC5,,
2.436345440000000,\xDC,,
2.436440800000000,\xD5,,
2.436536160000000,\xDC,,
2.436631520000000,U,,
2.436726880000000,\xDC,,
2.436822240000000,\xC5,,
2.436917760000000,\xDC,,
2.437013120000000,\xD5,,
2.437108480000000,\xDC,,
2.437203840000000,U,,
2.437299200000000,\xDC,,
2.437394720000000,\xC5,,
2.437490080000000,\xDC,,
2.437585440000000,\xD5,,
2.437680800000000,\xDC,,
2.437776160000000,U,,
2.437871520000000,\xDC,,
2.437967040000000,\x05,,
2.438062400000000,\xDC,,
2.438157760000000,\x05,,
2.438253120000000,\x95,,
2.438348480000000,\xEC,,
2.439366240000000, ,,
2.439461760000000,@,,
2.439557120000000,\xD5,,
2.439652480000000,\xC5,,
2.439747840000000,\xEA,,
2.439843200000000,\xD5,,
2.439938560000000,E,,
2.440034080000000,U,,
2.440129440000000,\xA8,,
2.440224800000000,\xC5,,
2.440320160000000,\xDC,,
2.440415520000000,\xD5,,
2.440511040000000,\xDC,,
2.440606400000000,U,,
2.440701760000000,\xDC,,
2.440797120000000,\xC5,,
2.440892480000000,\xDC,,
2.440987840000000,\xD5,,
2.441083360000000,\xDC,,
2.441178720000000,U,,
2.441274080000000,\xDC,,
2.441369440000000,\xC5,,
2.441464800000000,\xDC,,
2.441560320000000,\xD5,,
2.441655680000000,\xDC,,
2.441751040000000,U,,
2.441846400000000,\xDC,,
2.441941760000000,\x05,,
2.442037120000000,\xDC,,
2.442132640000000,\x05,,
2.442228000000000,\x95,,
2.442323360000000,\xEC,,
2.443370560000000, ,,
2.443465920000000,@,,
2.443561280000000,\xD5,,
2.443656640000000,\xC5,,
2.443752000000000,\xEA,,
2.443847360000000,\xD5,,
2.443942880000000,E,,
2.444038240000000,U,,
2.444133600000000,\xA8,,
2.444228960000000,\xC5,,
2.444324320000000,\xDC,,
2.444419840000000,\xD5,,
2.444515200000000,\xDC,,
2.444610560000000,U,,
2.444705920000000,\xDC,,
2.444801280000000,\xC5,,
2.444896640000000,\xDC,,
2.444992160000000,\xD5,,
2.445087520000000,\xDC,,
2.445182880000000,U,,
2.445278240000000,\xDC,,
2.445373600000000,\xC5,,
2.445469120000000,\xDC,,
2.445564480000000,\xD5,,
2.445659840000000,\xDC,,
2.445755200000000,U,,
2.445850560000000,\xDC,,
2.445945920000000,\x05,,
2.446041440000000,\xDC,,
2.446136800000000,\x05,,
2.446232160000000,\x95,,
2.446327520000000,\xEC,,
2.447376160000000, ,,
2.447471520000000,@,,
2.447566880000000,\xD5,,
2.447662240000000,\xC5,,
2.447757600000000,\xEA,,
2.447853120000000,\xD5,,
2.447948480000000,E,,
2.448043840000000,U,,
2.448139200000000,\xA8,,
2.448234560000000,\xC5,,
2.448330080000000,\xDC,,
2.448425440000000,\xD5,,
2.448520800000000,\xDC,,
2.448616160000000,U,,
2.448711520000000,\xDC,,
2.448806880000000,\xC5,,
2.448902400000000,\xDC,,
2.448997760000000,\xD5,,
2.449093120000000,\xDC,,
2.449188480000000,U,,
2.449283840000000,\xDC,,
2.449379360000000,\xC5,,
2.449474720000000,\xDC,,
2.449570080000000,\xD5,,
2.449665440000000,\xDC,,
2.449760800000000,U,,
2.449856160000000,\xDC,,
2.449951680000000,\x05,,
2.450047040000000,\xDC,,
2.450142400000000,\x05,,
2.450237760000000,\x95,,
2.450333120000000,\xEC,,
2.451366080000000, ,,
2.451461440000000,@,,
2.451556800000000,\xD5,,
2.451652320000000,\xC5,,
2.451747680000000,\xEA,,
2.451843040000000,\xD5,,
2.451938400000000,E,,
2.452033760000000,U,,
2.452129120000000,\xA8,,
2.452224640000000,\xC5,,
2.452320000000000,\xDC,,
2.452415360000000,\xD5,,
2.452510720000000,\xDC,,
2.452606080000000,U,,
2.452701600000000,\xDC,,
2.452796960000000,\xC5,,
2.452892320000000,\xDC,,
2.452987680000000,\xD5,,
2.453083040000000,\xDC,,
2.453178400000000,U,,
2.453273920000000,\xDC,,
2.453369280000000,\xC5,,
2.453464640000000,\xDC,,
2.453560000000000,\xD5,,
2.453655360000000,\xDC,,
2.453750880000000,U,,
2.453846240000000,\xDC,,
2.453941600000000,\x05,,
2.454036960000000,\xDC,,
2.454132320000000,\x05,,
2.454227680000000,\x95,,
2.454323200000000,\xEC,,
2.455366080000000, ,,
2.455461440000000,@,,
2.455556800000000,\xD5,,
2.455652160000000,\xC5,,
2.455747520000000,\xEA,,
2.455843040000000,\xD5,,
2.455938400000000,E,,
2.456033760000000,U,,
2.456129120000000,\xA8,,
2.456224480000000,\xC5,,
2.456320000000000,\xDC,,
2.456415360000000,\xD5,,
2.456510720000000,\xDC,,
2.456606080000000,U,,
2.456701440000000,\xDC,,
2.456796800000000,\xC5,,
2.456892320000000,\xDC,,
2.456987680000000,\xD5,,
2.457083040000000,\xDC,,
2.457178400000000,U,,
2.457273760000000,\xDC,,
2.457369280000000,\xC5,,
2.457464640000000,\xDC,,
2.457560000000000,\xD5,,
2.457655360000000,\xDC,,
2.457750720000000,U,,
2.457846080000000,\xDC,,
2.457941600000000,\x05,,
2.458036960000000,\xDC,,
2.458132320000000,\x05,,
2.458227680000000,\x95,,
2.458323040000000,\xEC,,
2.459365920000000, ,,
2.459461280000000,@,,
2.459556800000000,\xD5,,
2.459652160000000,\xC5,,
2.459747520000000,\xEA,,
2.459842880000000,\xD5,,
2.459938240000000,E,,
2.460033760000000,U,,
2.460129120000000,\xA8,,
2.460224480000000,\xC5,,
2.460319840000000,\xDC,,
2.460415200000000,\xD5,,
2.460510560000000,\xDC,,
2.460606080000000,U,,
2.460701440000000,\xDC,,
2.460796800000000,\xC5,,
2.460892160000000,\xDC,,
2.460987520000000,\xD5,,
2.461083040000000,\xDC,,
2.461178400000000,U,,
2.461273760000000,\xDC,,
2.461369120000000,\xC5,,
2.461464480000000,\xDC,,
2.461560000000000,\xD5,,
2.461655360000000,\xDC,,
2.461750720000000,U,,
2.461846080000000,\xDC,,
2.461941440000000,\x05,,
2.462036800000000,\xDC,,
2.462132320000000,\x05,,
2.462227680000000,\x95,,
2.462323040000000,\xEC,,
2.463365920000000, ,,
2.463461280000000,@,,
2.463556640000000,\xD5,,
2.463652160000000,\xC5,,
2.463747520000000,\xEA,,
2.463842880000000,\xD5,,
2.463938240000000,E,,
2.464033600000000,U,,
2.464129120000000,\xA8,,
2.464224480000000,\xC5,,
2.464319840000000,\xDC,,
2.464415200000000,\xD5,,
2.464510560000000,\xDC,,
2.464605920000000,U,,
2.464701440000000,\xDC,,
2.464796800000000,\xC5,,
2.464892160000000,\xDC,,
2.464987520000000,\xD5,,
2.465082880000000,\xDC,,
2.465178400000000,U,,
2.465273760000000,\xDC,,
2.465369120000000,\xC5,,
2.465464480000000,\xDC,,
2.465559840000000,\xD5,,
2.465655200000000,\xDC,,
2.465750720000000,U,,
2.465846080000000,\xDC,,
2.465941440000000,\x05,,
2.466036800000000,\xDC,,
2.466132160000000,\x05,,
2.466227520000000,\x95,,
2.466323040000000,\xEC,,
2.467382560000000, ,,
2.467477920000000,@,,
2.467573280000000,\xD5,,
2.467668640000000,\xC5,,
2.467764000000000,\xEA,,
2.467859520000000,\xD5,,
2.467954880000000,E,,
2.468050240000000,U,,
2.468145600000000,\xA8,,
2.468240960000000,\xC5,,
2.468336480000000,\xDC,,
2.468431840000000,\xD5,,
2.468527200000000,\xDC,,
2.468622560000000,U,,
2.468717920000000,\xDC,,
2.468813280000000,\xC5,,
2.468908800000000,\xDC,,
2.469004160000000,\xD5,,
2.469099520000000,\xDC,,
2.469194880000000,U,,
2.469290240000000,\xDC,,
2.469385600000000,\xC5,,
2.469481120000000,\xDC,,
2.469576480000000,\xD5,,
2.469671840000000,\xDC,,
2.469767200000000,U,,
2.469862560000000,\xDC,,
2.469958080000000,\x05,,
2.470053440000000,\xDC,,
2.470148800000000,\x05,,
2.470244160000000,\x95,,
2.470339520000000,\xEC,,
2.471365760000000, ,,
2.471461120000000,@,,
2.471556480000000,\xD5,,
2.471651840000000,\xC5,,
2.471747360000000,\xEA,,
2.471842720000000,\xD5,,
2.471938080000000,E,,
2.472033440000000,U,,
2.472128800000000,\xA8,,
2.472224160000000,\xC5,,
2.472319680000000,\xDC,,
2.472415040000000,\xD5,,
2.472510400000000,\xDC,,
2.472605760000000,U,,
2.472701120000000,\xDC,,
2.472796640000000,\xC5,,
2.472892000000000,\xDC,,
2.472987360000000,\xD5,,
2.473082720000000,\xDC,,
2.473178080000000,U,,
2.473273440000000,\xDC,,
2.473368960000000,\xC5,,
2.473464320000000,\xDC,,
2.473559680000000,\xD5,,
2.473655040000000,\xDC,,
2.473750400000000,U,,
2.473845760000000,\xDC,,
2.473941280000000,\x05,,
2.474036640000000,\xDC,,
2.474132000000000,\x05,,
2.474227360000000,\x95,,
2.474322720000000,\xEC,,
2.475365600000000, ,,
2.475461120000000,@,,
2.475556480000000,\xD5,,
2.475651840000000,\xC5,,
2.475747200000000,\xEA,,
2.475842560000000,\xD5,,
2.475938080000000,E,,
2.476033440000000,U,,
2.476128800000000,\xA8,,
2.476224160000000,\xC5,,
2.476319520000000,\xDC,,
2.476414880000000,\xD5,,
2.476510400000000,\xDC,,
2.476605760000000,U,,
2.476701120000000,\xDC,,
2.476796480000000,\xC5,,
2.476891840000000,\xDC,,
2.476987200000000,\xD5,,
2.477082720000000,\xDC,,
2.477178080000000,U,,
2.477273440000000,\xDC,,
2.477368800000000,\xC5,,
2.477464160000000,\xDC,,
2.477559680000000,\xD5,,
2.477655040000000,\xDC,,
2.477750400000000,U,,
2.477845760000000,\xDC,,
2.477941120000000,\x05,,
2.478036480000000,\xDC,,
2.478132000000000,\x05,,
2.478227360000000,\x95,,
2.478322720000000,\xEC,,
2.479367040000000, ,,
2.479462400000000,@,,
2.479557920000000,\xD5,,
2.479653280000000,\xC5,,
2.479748640000000,\xEA,,
2.479844000000000,\xD5,,
2.479939360000000,E,,
2.480034880000000,U,,
2.480130240000000,\xA8,,
2.480225600000000,\xC5,,
2.480320960000000,\xDC,,
2.480416320000000,\xD5,,
2.480511840000000,\xDC,,
2.480607200000000,U,,
2.480702560000000,\xDC,,
2.480797920000000,\xC5,,
2.480893280000000,\xDC,,
2.480988640000000,\xD5,,
2.481084160000000,\xDC,,
2.481179520000000,U,,
2.481274880000000,\xDC,,
2.481370240000000,\xC5,,
2.481465600000000,\xDC,,
2.481561120000000,\xD5,,
2.481656480000000,\xDC,,
2.481751840000000,U,,
2.481847200000000,\xDC,,
2.481942560000000,\x05,,
2.482037920000000,\xDC,,
2.482133440000000,\x05,,
2.482228800000000,\x95,,
2.482324160000000,\xEC,,
2.483365600000000, ,,
2.483460960000000,@,,
2.483556320000000,\xD5,,
2.483651680000000,\xC5,,
2.483747040000000,\xEA,,
2.483842560000000,\xD5,,
2.483937920000000,E,,
2.484033280000000,U,,
2.484128640000000,\xA8,,
2.484224000000000,\xC5,,
2.484319360000000,\xDC,,
2.484414880000000,\xD5,,
2.484510240000000,\xDC,,
2.484605600000000,U,,
2.484700960000000,\xDC,,
2.484796320000000,\xC5,,
2.484891840000000,\xDC,,
2.484987200000000,\xD5,,
2.485082560000000,\xDC,,
2.485177920000000,U,,
2.485273280000000,\xDC,,
2.485368640000000,\xC5,,
2.485464160000000,\xDC,,
2.485559520000000,\xD5,,
2.485654880000000,\xDC,,
2.485750240000000,U,,
2.485845600000000,\xDC,,
2.485941120000000,\x05,,
2.486036480000000,\xDC,,
2.486131840000000,\x05,,
2.486227200000000,\x95,,
2.486322560000000,\xEC,,
2.487365440000000, ,,
2.487460800000000,@,,
2.487556160000000,\xD5,,
2.487651680000000,\xC5,,
2.487747040000000,\xEA,,
2.487842400000000,\xD5,,
2.487937760000000,E,,
2.488033120000000,U,,
2.488128480000000,\xA8,,
2.488224000000000,\xC5,,
2.488319360000000,\xDC,,
2.488414720000000,\xD5,,
2.488510080000000,\xDC,,
2.488605440000000,U,,
2.488700960000000,\xDC,,
2.488796320000000,\xC5,,
2.488891680000000,\xDC,,
2.488987040000000,\xD5,,
2.489082400000000,\xDC,,
2.489177760000000,U,,
2.489273280000000,\xDC,,
2.489368640000000,\xC5,,
2.489464000000000,\xDC,,
2.489559360000000,\xD5,,
2.489654720000000,\xDC,,
2.489750240000000,U,,
2.489845600000000,\xDC,,
2.489940960000000,\x05,,
2.490036320000000,\xDC,,
2.490131680000000,\x05,,
2.490227200000000,\x95,,
2.490322560000000,\xEC,,
2.491365440000000, ,,
2.491460800000000,@,,
2.491556160000000,\xD5,,
2.491651520000000,\xC5,,
2.491746880000000,\xEA,,
2.491842400000000,\xD5,,
2.491937760000000,E,,
2.492033120000000,U,,
2.492128480000000,\xA8,,
2.492223840000000,\xC5,,
2.492319200000000,\xDC,,
2.492414720000000,\xD5,,
2.492510080000000,\xDC,,
2.492605440000000,U,,
2.492700800000000,\xDC,,
2.492796160000000,\xC5,,
2.492891520000000,\xDC,,
2.492987040000000,\xD5,,
2.493082400000000,\xDC,,
2.493177760000000,U,,
2.493273120000000,\xDC,,
2.493368480000000,\xC5,,
2.493464000000000,\xDC,,
2.493559360000000,\xD5,,
2.493654720000000,\xDC,,
2.493750080000000,U,,
2.493845440000000,\xDC,,
2.493940800000000,\x05,,
2.494036320000000,\xDC,,
2.494131680000000,\x05,,
2.494227040000000,\x95,,
2.494322400000000,\xEC,,
2.495365440000000, ,,
2.495460800000000,@,,
2.495556160000000,\xD5,,
2.495651520000000,\xC5,,
2.495746880000000,\xEA,,
2.495842400000000,\xD5,,
2.495937760000000,E,,
2.496033120000000,U,,
2.496128480000000,\xA8,,
2.496223840000000,\xC5,,
2.496319200000000,\xDC,,
2.496414720000000,\xD5,,
2.496510080000000,\xDC,,
2.496605440000000,U,,
2.496700800000000,\xDC,,
2.496796160000000,\xC5,,
2.496891680000000,\xDC,,
2.496987040000000,\xD5,,
2.497082400000000,\xDC,,
2.497177760000000,U,,
2.497273120000000,\xDC,,
2.497368480000000,\xC5,,
2.497464000000000,\xDC,,
2.497559360000000,\xD5,,
2.497654720000000,\xDC,,
2.497750080000000,U,,
2.497845440000000,\xDC,,
2.497940960000000,\x05,,
2.498036320000000,\xDC,,
2.498131680000000,\x05,,
2.498227040000000,\x95,,
2.498322400000000,\xEC,,
2.499365280000000, ,,
2.499460640000000,@,,
2.499556000000000,\xD5,,
2.499651360000000,\xC5,,
2.499746880000000,\xEA,,
